110 2 0.00 0.0000 Road C
111  51.12741962  013.75708460
111  51.12715393  013.75756375
111  51.12718394  013.75760508
113  51.12744588  013.75712142
110 1 0.00 0.0000 Road A
111  51.12789631  013.75676875
112  51.12760500  013.75728243  51.12758869  013.75730605
112  51.12756933  013.75728835  51.12755451  013.75726709
111  51.12744588  013.75712142
111  51.12742555  013.75715887
112  51.12756502  013.75734195  51.12758726  013.75737167
112  51.12763105  013.75732426  51.12765943  013.75727017
113  51.12792287  013.75680447
110 2 0.00 40.8000 Taxiway A
111  51.12448661  013.75506612
111  51.12404884  013.75587620
111  51.12356077  013.75769109
111  51.12396248  013.75824684
112  51.12396248  013.75824684  51.12392349  013.75819283
112  51.12389883  013.75763792  51.12393694  013.75745574
111  51.12389883  013.75763792
111  51.12429678  013.75612244
112  51.12466676  013.75543868  51.12467805  013.75542115
111  51.12470883  013.75543117
111  51.12515588  013.75604511
113  51.12517623  013.75600855
110 2 0.00 131.0000 Taxiway B
111  51.12677281  013.75820577
112  51.12677281  013.75820577  51.12685330  013.75831762 3 102
112  51.12672913  013.75852154  51.12668465  013.75860120
111  51.12672913  013.75852154 3 102
111  51.12577929  013.76027944
112  51.12577929  013.76027944  51.12571046  013.76040926 3 102
112  51.12550287  013.76037439  51.12543541  013.76028215
111  51.12550287  013.76037439
111  51.12590866  013.76093037
112  51.12590866  013.76093037  51.12589744  013.76090435 3 102
112  51.12595765  013.76050095  51.12609787  013.76024101
111  51.12595765  013.76050095 3 102
111  51.12690147  013.75875261
112  51.12690147  013.75875261  51.12693977  013.75867746 3 102
112  51.12707442  013.75861989  51.12714660  013.75871550
113  51.12707442  013.75861989
110 2 0.00 310.0000 Taxiway C
111  51.13259340  013.77012181
112  51.13259340  013.77012181  51.13254138  013.77004571 3 102
112  51.13262744  013.76963244  51.13268060  013.76952968
111  51.13262744  013.76963244 3 102
111  51.13351895  013.76797968
112  51.13351895  013.76797968  51.13357553  013.76788395 3 102
112  51.13374249  013.76777738  51.13380472  013.76786544
111  51.13374249  013.76777738
111  51.13344871  013.76737392
112  51.13344871  013.76737392  51.13353471  013.76749590 3 102
112  51.13338815  013.76778310  51.13334279  013.76786330
111  51.13338815  013.76778310 3 102
111  51.13248787  013.76944561
112  51.13248787  013.76944561  51.13243558  013.76955116 3 102
112  51.13217953  013.76955067  51.13212724  013.76947706
113  51.13217953  013.76955067
110 2 0.00 131.0000 Taxiway D
111  51.13891794  013.77488491
112  51.13891794  013.77488491  51.13900043  013.77499931 3 102
112  51.13888395  013.77521744  51.13883947  013.77529710
111  51.13888395  013.77521744 3 102
111  51.13792066  013.77697887
112  51.13792066  013.77697887  51.13787018  013.77707394 3 102
112  51.13763602  013.77705640  51.13758907  013.77699126
111  51.13763602  013.77705640
111  51.13807267  013.77766019
112  51.13807267  013.77766019  51.13804665  013.77762438 3 102
112  51.13809406  013.77721434  51.13815546  013.77709864
111  51.13809406  013.77721434 3 102
111  51.13905420  013.77546234
112  51.13905420  013.77546234  51.13909249  013.77538719 3 102
112  51.13925331  013.77534549  51.13933948  013.77545937
113  51.13925331  013.77534549
110 2 0.00 131.0000 Taxiway E
111  51.14361109  013.78133012
112  51.14363766  013.78144883  51.14363306  013.78149966
112  51.14359672  013.78156256  51.14357484  013.78160174
111  51.14359672  013.78156256
111  51.14267611  013.78327601
111  51.14287779  013.78355943
113  51.14389194  013.78171580
110 2 0.00 220.8000 Taxiway H
112  51.14234563  013.78343544  51.14224833  013.78333403
111  51.14234563  013.78343544
112  51.14234563  013.78343544  51.14205645  013.78312819
111  51.14205645  013.78312819
111  51.13807267  013.77766019
111  51.13736834  013.77668624
111  51.13259340  013.77012181
111  51.13217953  013.76955067
111  51.12590866  013.76093037
111  51.12550287  013.76037439
111  51.12396248  013.75824684
111  51.12356077  013.75769109
111  51.12341756  013.75796693
111  51.13242251  013.77035598
111  51.14058592  013.78156991
111  51.14102785  013.78217258
112  51.14223562  013.78385255  51.14229094  013.78392789
111  51.14223562  013.78385255
112  51.14223562  013.78385255  51.14241335  013.78407913
112  51.14270936  013.78386846  51.14280262  013.78369743
111  51.14287779  013.78355948
111  51.14267611  013.78327606
114  51.14267611  013.78327606  51.14254604  013.78351382
110 1 0.00 310.0000 Shoulder A - B
111  51.12574222  013.76023053
112  51.12574222  013.76023053  51.12565992  013.76037723
112  51.12554596  013.76030087  51.12551833  013.76026628
111  51.12400370  013.75817118
112  51.12400370  013.75817118  51.12397664  013.75813033
112  51.12395358  013.75767016  51.12398449  013.75752080
111  51.12395358  013.75767016
111  51.12389878  013.75763811
112  51.12389878  013.75763811  51.12386325  013.75777390
112  51.12396248  013.75824684  51.12401169  013.75831483
111  51.12396248  013.75824684
112  51.12550287  013.76037439  51.12555724  013.76044899
112  51.12577924  013.76027963  51.12590214  013.76007007
111  51.12577924  013.76027963
114  51.12577924  013.76027963  51.12576471  013.76026047
110 1 0.00 229.0000 Shoulder Apron E - Apron H 285
111  51.14058592  013.78156991
111  51.13242251  013.77035598
111  51.13238193  013.77043248
113  51.14054521  013.78164598
110 1 0.00 0.0000 Shoulder D - E
111  51.13809392  013.77721666
112  51.13809392  013.77721666  51.13803100  013.77733095
112  51.13807139  013.77766098  51.13810051  013.77770075
111  51.13807139  013.77766098
111  51.14072983  013.78130730
111  51.14076947  013.78122851
111  51.13814241  013.77762066
112  51.13814241  013.77762066  51.13809366  013.77755801
112  51.13813900  013.77727774  51.13818172  013.77719271
113  51.13813900  013.77727774
110 1 0.00 270.0000 Shoulder B - C
112  51.12590872  013.76093165  51.12596131  013.76100979
111  51.12590872  013.76093165
111  51.13217953  013.76955067
112  51.13217953  013.76955067  51.13223890  013.76963282
112  51.13248787  013.76944561  51.13253850  013.76934659
111  51.13248787  013.76944561
111  51.13244129  013.76938209
112  51.13244129  013.76938209  51.13240120  013.76945296
112  51.13220270  013.76945105  51.13215044  013.76938931
111  51.13220270  013.76945105
111  51.12598107  013.76089942
112  51.12598107  013.76089942  51.12595253  013.76085654
112  51.12598609  013.76057439  51.12608905  013.76033860
111  51.12598609  013.76057439
111  51.12594697  013.76052071
114  51.12594697  013.76052071  51.12584571  013.76070754
110 1 0.00 270.0000 Shoulder C - D
112  51.13766237  013.77695917  51.13761400  013.77690239
111  51.13766237  013.77695917
111  51.13264973  013.77007360
112  51.13264973  013.77007360  51.13261623  013.77002424
112  51.13267734  013.76969652  51.13272781  013.76957754
111  51.13267734  013.76969652
111  51.13262744  013.76963244
112  51.13262744  013.76963244  51.13256470  013.76974084
112  51.13259340  013.77012181  51.13263997  013.77018028
111  51.13259340  013.77012181
111  51.13763602  013.77705640
112  51.13763602  013.77705640  51.13767798  013.77711979
112  51.13792057  013.77698026  51.13797096  013.77688658
111  51.13792057  013.77698026
111  51.13787414  013.77691714
114  51.13787414  013.77691714  51.13784082  013.77697958
110 1 0.00 40.0000 New Taxiway 1
111  51.12484888  013.75439395
111  51.12483939  013.75441386
111  51.14424472  013.78106327
113  51.14425023  013.78105297
110 1 0.00 40.0000 New Taxiway 2
111  51.12516380  013.75603097
111  51.12680541  013.75828518
112  51.12679636  013.75824978  51.12678833  013.75822725
111  51.12677281  013.75820577
113  51.12517623  013.75600855
110 1 0.00 40.0000 New Taxiway 2
111  51.12516380  013.75603097
111  51.12680541  013.75828518
112  51.12679636  013.75824978  51.12678833  013.75822725
111  51.12677281  013.75820577
113  51.12517623  013.75600855
110 1 0.00 40.0000 New Taxiway 1
111  51.12707442  013.75861989
112  51.12704878  013.75859514  51.12703768  013.75858927
111  51.12702792  013.75858944
111  51.13347588  013.76743501
112  51.13346567  013.76740402  51.13345871  013.76738804
113  51.13344871  013.76737392
110 1 0.00 40.0000 New Taxiway 2
111  51.13374249  013.76777738
112  51.13372744  013.76776197  51.13371833  013.76775546
111  51.13370904  013.76775522
111  51.13894893  013.77494983
112  51.13893637  013.77491598  51.13892762  013.77489739
113  51.13891794  013.77488491
110 1 0.00 40.0000 New Taxiway 3
111  51.13925331  013.77534549
112  51.13923464  013.77532457  51.13922351  013.77531425
111  51.13921045  013.77530903
111  51.14362760  013.78137537
112  51.14362060  013.78135404  51.14361575  013.78134018
113  51.14361109  013.78133012
130 Airport Boundary 
111  51.12445538  013.73530076 5
111  51.11236664  013.75730835 5
111  51.14597092  013.80339091 5
113  51.15746224  013.78217028 5
120 Linear Feature 16
111  51.12913800  013.76823558 20
111  51.12865186  013.76913204 20
111  51.12871173  013.76975741 20
115  51.12903649  013.77020934
120 Taxiline H - K
111  51.12344206  013.75932198 2
111  51.12422455  013.75939303
112  51.12422455  013.75939303  51.12426498  013.75939889 2
112  51.12430578  013.75935172  51.12432691  013.75931658
111  51.12430578  013.75935172 2
115  51.12442638  013.75912586
120 Taxiline M left
112  51.12797903  013.76470899  51.12805227  013.76456960 1 101
116  51.12793042  013.76393771  51.12774106  013.76367735
120 Taxiline M
111  51.12628579  013.76784308 1 101
111  51.12797903  013.76470899
112  51.12797903  013.76470899  51.12810878  013.76447928 1 101
116  51.12842545  013.76461857  51.12851460  013.76474108
120 Taxiline O right M
112  51.12765740  013.76481874  51.12778578  013.76499537 1
116  51.12768400  013.76525507  51.12766115  013.76529917
120 Taxiline O
112  51.12792858  013.76480238  51.12784923  013.76494825 1
112  51.12765740  013.76481874  51.12758619  013.76471825
111  51.12765740  013.76481874 1
111  51.12537023  013.76167782
112  51.12537023  013.76167782  51.12531617  013.76159742 1
116  51.12533986  013.76136439  51.12539667  013.76125528
120 Taxiline H - N 1
112  51.13256208  013.77030797  51.13246896  013.77018025 1
116  51.13217249  013.77028636  51.13206540  013.77049093
120 Taxiline H - N 2
112  51.13217249  013.77028636  51.13224376  013.77014779 1
116  51.13215212  013.76974412  51.13207904  013.76964255
120 Taxiline N right M
112  51.12775687  013.76567807  51.12770674  013.76559948 1 101
116  51.12770654  013.76521335  51.12775248  013.76512741
120 Taxiline N
111  51.13232763  013.76998536 1 101
111  51.13180783  013.77099389
112  51.13180783  013.77099389  51.13175427  013.77110242 1 101
112  51.13163691  013.77100703  51.13157626  013.77091730
111  51.13163691  013.77100703 1 101
111  51.12775687  013.76567807
112  51.12775687  013.76567807  51.12768110  013.76557762 1 101
116  51.12743824  013.76570996  51.12732729  013.76591565
120 Taxiline A - H - E
111  51.12525543  013.75556159 1 105
111  51.12499262  013.75520017
112  51.12499262  013.75520017  51.12484155  013.75499058 1 105
112  51.12459584  013.75521642  51.12453535  013.75532002 1 105
112  51.12416074  013.75606456  51.12410767  013.75619496 1 101
111  51.12376695  013.75757556
112  51.12376695  013.75757556  51.12369986  013.75786722 1 101
112  51.12389470  013.75838709  51.12400581  013.75854323
111  51.12389470  013.75838709 1 101
111  51.14224297  013.78362281
112  51.14224297  013.78362281  51.14244138  013.78389300 1 101
112  51.14278713  013.78339772  51.14300376  013.78299495
111  51.14278713  013.78339772
112  51.14278713  013.78339772  51.14282299  013.78333187 1 105
111  51.14375388  013.78161598
112  51.14375388  013.78161598  51.14379461  013.78154363 1 105
112  51.14385043  013.78126511  51.14383573  013.78111519
111  51.14385043  013.78126511
112  51.14385043  013.78126511  51.14383651  013.78110338 1 105
116  51.14373631  013.78094246  51.14368720  013.78087300
120 Taxiline G - 51
111  51.13357844  013.77270266 1
111  51.13348140  013.77288507 2
111  51.13335268  013.77312072 1
115  51.13323160  013.77334294
120 Taxiline G - 52
112  51.13373906  013.77298829  51.13376201  013.77307123 1
112  51.13374470  013.77335454  51.13372808  013.77340754 1
112  51.13368308  013.77348704  51.13364982  013.77351354 1
115  51.13346983  013.77360240
120 Taxiline G - 53
112  51.13373877  013.77298776  51.13378236  013.77314981 1
111  51.13381300  013.77368574
112  51.13381300  013.77368574  51.13381609  013.77373032 1
112  51.13379483  013.77382178  51.13378310  013.77384539
111  51.13379483  013.77382178 1
115  51.13371913  013.77397280
120 Taxiline G - 54
111  51.13287830  013.77208237 1
111  51.13346531  013.77256303 1
111  51.13370398  013.77285775 1
111  51.13393038  013.77369849
112  51.13393038  013.77369849  51.13397019  013.77386851 1
111  51.13396107  013.77400837
112  51.13396107  013.77400837  51.13396744  013.77421137 1
115  51.13390726  013.77428066
120 Taxiline F
111  51.13191863  013.77077913 1
115  51.13267616  013.77180655
120 Taxiline B 2
112  51.12580684  013.76050016  51.12570763  013.76068354 1 101
116  51.12584611  013.76107101  51.12595032  013.76121148
120 Taxiline B 3
112  51.12690102  013.75847542  51.12695090  013.75835785 1
116  51.12687005  013.75777375  51.12667188  013.75750084
120 Taxiline B 4
112  51.12544710  013.76052222  51.12551972  013.76062331 1
116  51.12580684  013.76050016  51.12592923  013.76027526
120 Taxiline C 1
112  51.13398114  013.76754208  51.13382306  013.76732545 1 101
112  51.13359533  013.76761677  51.13348917  013.76781496
111  51.13359533  013.76761677 1 101
111  51.13267016  013.76933493 1 101
115  51.13232763  013.76998536
120 Taxiline C 2
112  51.13248517  013.76968622  51.13239921  013.76984959 1 101
116  51.13256208  013.77030797  51.13266168  013.77044602
120 Taxiline C 3
112  51.13359532  013.76761677  51.13367556  013.76746794 1 101
116  51.13360602  013.76702541  51.13340897  013.76675071
120 Taxiline C 4
112  51.13215212  013.76974412  51.13220433  013.76981621 1 101
116  51.13248517  013.76968622  51.13257442  013.76951716
120 Taxiline D 1
112  51.13947613  013.77508429  51.13931962  013.77486515 1 101
112  51.13905613  013.77518879  51.13894996  013.77538699
111  51.13905613  013.77518879 1 101
111  51.13814419  013.77683376 1 101
111  51.13794607  013.77718316
112  51.13794607  013.77718316  51.13788343  013.77729709 1 101
116  51.13761841  013.77726231  51.13753482  013.77714590
120 Taxiline D 2
112  51.13794607  013.77718316  51.13784605  013.77735810 1 101
116  51.13798948  013.77777268  51.13810410  013.77793076
120 Line (C) - H - D
111  51.13763602  013.77705640 3 102
115  51.13736834  013.77668619
120 Linear Feature 7
111  51.14270936  013.78386841 3 102
115  51.14287779  013.78355943
120 Line 22 - H
111  51.14102785  013.78217258 3 102
111  51.14223562  013.78385250
112  51.14223562  013.78385250  51.14241456  013.78408938 3 102
116  51.14270936  013.78386841  51.14278560  013.78371335
120 Taxiline K
111  51.12538619  013.76127856 1
111  51.12523544  013.76155782
112  51.12523544  013.76155782  51.12518639  013.76164551 1
112  51.12505059  013.76153128  51.12496804  013.76141882
111  51.12505059  013.76153128 1
115  51.12344206  013.75932198
120 Taxiline L
111  51.12580684  013.76050016 1
115  51.12538643  013.76127779
120 Centerline H - L 1
112  51.12584611  013.76107101  51.12572657  013.76090619 1
116  51.12548423  013.76109689  51.12539260  013.76126334
120 Centerline H - L 2
112  51.12548423  013.76109689  51.12557586  013.76093045 1
116  51.12544710  013.76052222  51.12532684  013.76035634
120 Cross Line Taxiline M
111  51.12769671  013.76523989 1
115  51.12770584  013.76519877
120 Linear Feature 1
111  51.12356077  013.75769109 3 102
115  51.12341756  013.75796693
120 Linear Feature 3
111  51.12550287  013.76037439 3 102
115  51.12396248  013.75824684
120 Linear Feature 4
111  51.13217953  013.76955067 3 102
115  51.12590866  013.76093037
120 Linear Feature 5
111  51.13736834  013.77668619 3 102
115  51.13259340  013.77012181
120 Linear Feature 6
111  51.14267611  013.78327601 3 102
112  51.14250180  013.78348251  51.14241571  013.78351813 3 102
111  51.14234563  013.78343539 3 102
111  51.14205645  013.78312814 3 102
111  51.14072983  013.78130730 3 102
115  51.13807267  013.77766019
120 Linear Feature 1
111  51.12690102  013.75847542 1 101
115  51.12580684  013.76050016
120 Linear Feature 15
112  51.12692535  013.76980954  51.12691010  013.76983814 22
112  51.12690717  013.76992691  51.12690938  013.76996374 22
112  51.12693216  013.77002523  51.12694853  013.77005182 22
112  51.12706553  013.77021557  51.12707489  013.77022705 22
112  51.12708987  013.77027376  51.12709257  013.77030028 22
115  51.12707204  013.77033746
120 Linear Feature 19
111  51.12699468  013.76946822 20
111  51.12697092  013.76946274 20
113  51.12697815  013.76949967 20
120 Linear Feature 20
111  51.12717551  013.76934558 20
115  51.12717413  013.76945113
120 Linear Feature 21
111  51.12645430  013.76922035 20
112  51.12654774  013.76904686  51.12656263  013.76901863 20
112  51.12660772  013.76903471  51.12663697  013.76907480 20
112  51.12685696  013.76937755  51.12690591  013.76944583 20
112  51.12690683  013.76956212  51.12690447  013.76959358 20
112  51.12685413  013.76974118  51.12680067  013.76983593 20
112  51.12668912  013.76983909  51.12662926  013.76981154 20
115  51.12657482  013.76973404
120 Linear Feature 23
111  51.12688404  013.76932529 22
112  51.12544952  013.76735533  51.12543328  013.76733312 22
112  51.12541188  013.76729062  51.12540518  013.76727273 22
112  51.12514655  013.76656492  51.12514066  013.76654765 22
112  51.12513499  013.76650679  51.12513655  013.76648896 22
112  51.12516334  013.76644135  51.12518922  013.76639395 22
112  51.12610016  013.76470227  51.12611174  013.76468058 22
112  51.12611135  013.76464870  51.12611116  013.76463658 22
116  51.12608465  013.76457556  51.12606091  013.76454232
120 Linear Feature 5
111  51.14287779  013.78355943 3 102
115  51.14389194  013.78171580
120 Linear Feature 6
112  51.14361109  013.78133012  51.14361556  013.78134035 3 102
112  51.14363766  013.78144883  51.14363384  013.78149848 3 102
112  51.14359693  013.78156190  51.14357411  013.78160278 3 102
115  51.14267611  013.78327601
120 Taxiline D 3
112  51.13905613  013.77518879  51.13913908  013.77504168 1 101
116  51.13903328  013.77447808  51.13883586  013.77420339
120 Linear Feature 9
111  51.12448661  013.75506612 3 102
111  51.12404884  013.75587620 3 102
115  51.12356077  013.75769109
120 Linear Feature 10
111  51.12396248  013.75824684 3 102
112  51.12389966  013.75797376  51.12387196  013.75774897 3 102
111  51.12389878  013.75763811 3 102
111  51.12429678  013.75612244 3 102
111  51.12466029  013.75544979 3 102
112  51.12470783  013.75540793  51.12473573  013.75540667 3 102
115  51.12475343  013.75543252
120 Linear Feature 2
111  51.12690102  013.75847542 1 101
112  51.12714846  013.75829291  51.12724550  013.75829570 1 101
115  51.12735960  013.75844791
120 Linear Feature 2
111  51.12523544  013.76155782 2
112  51.12496378  013.76206190  51.12488041  013.76221498 2
112  51.12468468  013.76211739  51.12460996  013.76203973 2
112  51.12457910  013.76164436  51.12458506  013.76146422 2
112  51.12465154  013.75964133  51.12465900  013.75942909 2
115  51.12459869  013.75935578
120 Linear Feature 15
112  51.12479549  013.76118084  51.12476257  013.76113551 2
112  51.12467337  013.76114473  51.12462062  013.76118011 2
115  51.12413712  013.76154337
120 Linear Feature 14
112  51.12430442  013.76050649  51.12426037  013.76044586 2
112  51.12417677  013.76046768  51.12411195  013.76051310 2
115  51.12384360  013.76070826
120 Linear Feature 1
112  51.12490364  013.75977471  51.12486189  013.75971780 2
112  51.12473465  013.75973194  51.12468697  013.75977621 2
116  51.12464029  013.75995297  51.12463828  013.76000913
120 Linear Feature 1
112  51.13150060  013.77053198  51.13150471  013.77060688 2
112  51.13145798  013.77066662  51.13143842  013.77068164 2
116  51.13138237  013.77065741  51.13136893  013.77063896
120 Centerline Road Apron
111  51.13210728  013.77223800 22
112  51.12846131  013.76720743  51.12840998  013.76713622 22
112  51.12826064  013.76723364  51.12820736  013.76733456 22
115  51.12643221  013.77062512
120 Roadline 3 Apron
111  51.12711223  013.76925128 20
112  51.12822788  013.76718350  51.12830517  013.76703756 20
112  51.12849055  013.76715536  51.12855318  013.76724244 20
115  51.13211457  013.77213239
120 Roadline 2 Apron
111  51.12969214  013.76899548 20
115  51.13175991  013.77186681
120 Roadline 1 Apron
111  51.12913798  013.76823558 20
115  51.12969214  013.76899548
120 Linear Feature 1
112  51.12829939  013.76726514  51.12835710  013.76721549 20
112  51.12843545  013.76727025  51.12846130  013.76730654 20
115  51.12913798  013.76823558
120 Linear Feature 3
111  51.13175991  013.77186681 20
115  51.13210022  013.77233937
120 Linear Feature 1
111  51.13211457  013.77213239 20
115  51.13302127  013.77337832
120 Linear Feature 2
111  51.13210022  013.77233937 20
111  51.13472245  013.77594065 20
111  51.13461904  013.77603631 20
115  51.13458717  013.77609572
120 Linear Feature 3
111  51.13343078  013.77394133 20
115  51.13487753  013.77592931
120 Linear Feature 4
111  51.13476629  013.77681243 20
111  51.13494370  013.77648234 20
111  51.13499293  013.77631362 20
111  51.13986619  013.78300911 20
111  51.13976010  013.78320734 20
111  51.13972589  013.78316125 20
111  51.13940910  013.78374829 20
115  51.13944482  013.78379713
120 Linear Feature 5
111  51.13470282  013.77672837 20
111  51.13443822  013.77637374 20
115  51.13452782  013.77620657
120 Linear Feature 6
111  51.13497551  013.77606301 20
115  51.14000444  013.78297240
120 Linear Feature 7
111  51.13210728  013.77223800 22
115  51.13996918  013.78303814
120 Linear Feature 8
111  51.12286795  013.76090774 20
111  51.12342312  013.76285498 20
111  51.12336618  013.76289789 20
111  51.12348230  013.76329824 20
111  51.12421088  013.76277307 20
111  51.12424259  013.76287788 20
111  51.12344973  013.76344846 20
111  51.12313591  013.76235041 20
111  51.12283131  013.76193446 20
111  51.12223562  013.75986386 20
111  51.12195916  013.76005238 20
111  51.12201474  013.76024496 20
111  51.12224961  013.76007648 20
111  51.12280794  013.76202885 20
111  51.12219425  013.76245899 20
111  51.12162585  013.76051537 20
111  51.12192172  013.76030613 20
111  51.12186652  013.76011590 20
111  51.12094862  013.76075039 20
111  51.12217517  013.76271649 20
111  51.12305309  013.76392135 20
111  51.12357618  013.76355123 20
111  51.12364101  013.76364067 20
111  51.12411075  013.76434642 20
111  51.12367138  013.76462959 20
111  51.12319929  013.76396849 20
111  51.12312625  013.76402552 20
111  51.12511278  013.76674613 20
111  51.12514684  013.76680642 20
111  51.12519272  013.76690081 20
111  51.12523731  013.76702467 20
111  51.12527116  013.76714763 20
111  51.12529070  013.76731091 20
111  51.12528987  013.76748438 20
111  51.12525815  013.76765972 20
111  51.12520413  013.76777867 20
111  51.12513501  013.76788994 20
111  51.12419394  013.76887646 20
115  51.12834043  013.77459233
120 Linear Feature 9
111  51.12274850  013.76099407 20
111  51.12303761  013.76200547 20
111  51.12288042  013.76173565 20
111  51.12227631  013.75965118 20
111  51.12087423  013.76063054 20
115  51.11903562  013.75767803
120 Linear Feature 10
111  51.11891453  013.75775515 20
111  51.12202140  013.76270475 20
111  51.12085941  013.76419715 20
115  51.11910591  013.76713671
120 Linear Feature 11
111  51.12209125  013.76291676 20
111  51.12355705  013.76490633 20
